,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Puerto Ayora,EC,66.54,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
2,Mahebourg,MU,68.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
4,Eyl,SO,76.1,scattered clouds,7.9803,49.8164,EYL AQUE SYSTEM
5,Iracoubo,GF,79.41,clear sky,5.4802,-53.2011,Le Gîte d’Iracoubo
6,Cuamba,MZ,68.86,clear sky,-14.8031,36.5372,Hotel Vision
10,Monte San Giovanni Campano,IT,60.58,clear sky,41.6406,13.5137,Villa del Colle
12,Cayenne,GF,78.84,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
13,Fukue,JP,73.76,scattered clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
14,Atuona,PF,77.09,broken clouds,-9.8,-139.0333,Villa Enata
19,Pemangkat,ID,77.86,overcast clouds,1.1667,108.9667,Hotel Duyung Permai 2
20,Kalabo,ZM,69.4,clear sky,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
22,Port Alfred,ZA,60.19,clear sky,-33.5906,26.891,The Halyards Hotel
24,Akyab,MM,78.44,overcast clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
25,Katsuura,JP,75.22,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
26,Bambous Virieux,MU,68.25,scattered clouds,-20.3428,57.7575,Casa Tia Villa
27,Lagoa,PT,67.48,overcast clouds,39.05,-27.9833,Casa Das Faias
31,Saint-Philippe,RE,67.59,scattered clouds,-21.3585,55.7679,Le four à pain
34,Machaneng,BW,75.16,clear sky,-23.1862,27.4886,BushBabies
41,Grand Gaube,MU,68.4,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
43,Rikitea,PF,70.56,broken clouds,-23.1203,-134.9692,People ThankYou
45,Powell River,CA,67.64,smoke,49.8496,-124.5361,Rodmay Hotel
47,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
48,Margate,GB,62.91,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
52,Vila Velha,BR,73.35,moderate rain,-20.3297,-40.2925,Hotel Vitória Palace
55,Karratha,AU,77.13,clear sky,-20.7377,116.8463,ibis Styles Karratha
61,Farmington,US,68.77,clear sky,36.7281,-108.2187,Courtyard by Marriott Farmington
62,Bengkulu,ID,76.71,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
63,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
64,Salamanca,ES,65.62,clear sky,40.8333,-6.0,Palacio Carrascalino
72,Adilcevaz,TR,62.06,clear sky,38.8039,42.7342,Adilcevaz Ogretmen Evi
75,Portland,US,71.94,scattered clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
76,Kozan,TR,70.25,overcast clouds,37.4552,35.8157,Ezel Kiz Ogrenci Yurdu
80,Ambilobe,MG,63.99,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
84,Batesville,US,70.21,clear sky,35.7698,-91.641,"Holiday Inn Express & Suites Batesville, an IHG Hotel"
94,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
98,Elbistan,TR,62.19,few clouds,38.2059,37.1983,Sword Hotel
101,Tingo Maria,PE,69.57,overcast clouds,-9.2895,-76.0088,Hospedaje Paraíso
103,Liverpool,GB,62.29,broken clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
105,East London,ZA,63.27,overcast clouds,-33.0153,27.9116,Tu Casa
110,Camacha,PT,65.62,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
116,Yulara,AU,72.46,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
119,Pullman,US,77.61,clear sky,46.7313,-117.1796,"Holiday Inn Express & Suites Pullman, an IHG Hotel"
124,Jati,PK,77.94,clear sky,24.3539,68.2671,Cafe Lala Rehan Restaurant
125,Salalah,OM,76.21,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
126,Tomatlan,MX,76.17,broken clouds,19.9333,-105.25,El Salvial
128,Soto,AR,65.03,few clouds,-32.8107,-61.4026,Hotel Verdesole
133,Obidos,BR,79.56,scattered clouds,-1.9175,-55.5181,Hotel Amazônia Center
134,Caravelas,BR,75.58,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
136,Arraial Do Cabo,BR,71.46,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
137,Garden City,US,60.96,clear sky,42.3256,-83.331,Big Trees Mobile Home Community
140,Ponta Do Sol,PT,71.71,scattered clouds,32.6667,-17.1,Hotel do Campo
143,Marrakesh,MA,73.47,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
144,Mackay,AU,75.69,overcast clouds,-21.15,149.2,International Lodge Motel
152,Savalou,BJ,72.63,overcast clouds,7.9281,1.9756,Hotel F&F
154,Guerrero Negro,MX,71.4,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
155,Bambanglipuro,ID,79.16,overcast clouds,-7.95,110.2833,Puri Brata
159,Dauphin,CA,62.74,scattered clouds,51.1494,-100.0502,Canway Inn & Suites
166,Bonthe,SL,77.0,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
167,Whitefish,US,69.55,clear sky,48.4111,-114.3376,Best Western Rocky Mountain Lodge
169,Turmalina,BR,66.52,scattered clouds,-17.2856,-42.73,Hotel Cristal
170,Yakuplu,TR,63.01,clear sky,40.9889,28.6758,Grand Plaza Hotel
176,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
178,Dangara,IN,74.17,clear sky,29.6799,75.8931,Mirchi Hotel & Restaurant Tohana
181,Concepcion Del Oro,MX,60.15,broken clouds,24.6333,-101.4167,Hotel Hacienda San Javier
182,Riyadh,SA,78.94,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
185,Iralaya,HN,75.94,overcast clouds,15.0,-83.2333,Iglesia morava renovada
189,Khash,IR,64.81,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
190,Ajdabiya,LY,70.52,clear sky,30.7554,20.2263,منزلة الحاج سالم خليفة العيساويه الزواوي
193,Cedar City,US,63.39,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
194,Bose,IT,63.21,scattered clouds,45.4612,8.0137,Locanda Borgo Antico
196,Gat,IL,74.39,clear sky,31.61,34.7642,OlusHome
198,Ribeira Grande,PT,70.92,light rain,38.5167,-28.7,Quinta da Meia Eira
199,Sao Filipe,CV,78.04,broken clouds,14.8961,-24.4956,Hotel Xaguate
200,Bijie,CN,66.04,broken clouds,27.3125,105.2942,Four Points by Sheraton Bijie
205,Tamale,GH,75.51,overcast clouds,9.4008,-0.8393,Tap Hotel
206,Mbini,GQ,75.2,overcast clouds,1.574,9.6134,Candy Vista Mar Mbini
207,Anloga,GH,77.5,overcast clouds,5.7947,0.8973,Pin Drop Hotel
208,Quelimane,MZ,75.15,clear sky,-17.8786,36.8883,Hotel Flamingo
209,Sao Joao Da Barra,BR,71.69,moderate rain,-21.6403,-41.0511,Pousada Porto De Canoas
215,Faanui,PF,78.53,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
218,Cap Malheureux,MU,67.46,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
221,Shahrud,IR,64.89,clear sky,36.4182,54.9763,Royal Hotel
222,Geraldton,AU,63.01,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
225,Marsa Matruh,EG,75.4,scattered clouds,31.3525,27.2453,Beau Site
226,Alta Floresta,BR,73.29,light rain,-9.8756,-56.0861,Floresta Amazonica Hotel
227,Clarence Town,AU,64.62,moderate rain,-32.5833,151.7833,River Downs Cottage
229,Porto Novo,BJ,75.81,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
231,Shimoda,JP,77.36,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
232,Sandpoint,US,72.86,clear sky,48.2766,-116.5533,La Quinta Inn by Wyndham Sandpoint
237,Kahului,US,79.97,light rain,20.8947,-156.47,Maui Seaside Hotel
240,Kambove,CD,64.54,few clouds,-10.8764,26.5969,Pat. Mukendi
242,Bartlesville,US,75.94,overcast clouds,36.7473,-95.9808,Hilton Garden Inn Bartlesville
244,Miri,MY,78.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
246,Hualmay,PE,61.16,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
252,Pisco,PE,60.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
253,Sinnamary,GF,78.93,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
256,Porto-Vecchio,FR,64.06,few clouds,41.591,9.2795,Hôtel Le Goéland - Casa Santini
259,Miraflores,MX,64.02,broken clouds,19.2167,-98.8083,Hotel Mansión
266,Plerin,FR,61.2,broken clouds,48.5425,-2.7798,Hotel Ker Izel
268,Isangel,VU,78.91,broken clouds,-19.55,169.2667,Tanna Lodge
269,Fortuna,US,65.91,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
272,Coos Bay,US,62.31,clear sky,43.3665,-124.2179,Best Western Holiday Hotel
273,Jalu,LY,71.49,clear sky,29.0331,21.5482,صاحبة الفخامة
274,Damaturu,NG,77.11,overcast clouds,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
279,Broken Hill,AU,75.94,few clouds,-31.95,141.4333,Royal Exchange Hotel
280,Shwebo,MM,77.76,scattered clouds,22.5667,95.7,MOON SHINE Guest House
281,La Ronge,CA,61.05,smoke,55.1001,-105.2842,Northland Motor Hotel
283,Sambava,MG,69.49,overcast clouds,-14.2667,50.1667,Melrose
284,San Juan De La Maguana,DO,74.95,overcast clouds,18.8059,-71.2299,Hotel Maguana
286,Hue,VN,78.91,scattered clouds,16.4667,107.6,Saigon Morin Hotel
287,Pombia,IT,61.21,scattered clouds,45.653,8.6336,Albergo Fontana
289,Syracuse,IT,67.37,broken clouds,37.0881,15.2792,Hotel Posta
291,Lake City,US,64.85,clear sky,30.1897,-82.6393,Ramada Limited Lake City
294,Tuy Hoa,VN,79.3,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
301,Carnarvon,AU,69.84,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
302,Vathi,GR,66.47,few clouds,38.4,23.6,Δεσποτικό στο Βαθύ Αυλίδος // Apartment to rent in Vathi Avlidos
306,Ilhabela,BR,66.83,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
308,Mmathubudukwane,BW,77.09,scattered clouds,-24.6,26.4333,Gill Sleepover Guesthouse
309,Dungarpur,IN,76.53,scattered clouds,23.8333,73.7167,Gayatri Hotel
310,Sakakah,SA,76.57,scattered clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
316,Kaminokawa,JP,67.28,overcast clouds,36.4333,139.9167,Taki
320,Athabasca,CA,63.01,scattered clouds,54.7169,-113.2854,Athabasca Lodge Motel
322,Port Hardy,CA,62.17,overcast clouds,50.6996,-127.4199,Airport Inn-Port Hardy
323,Hasaki,JP,73.8,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
324,Awbari,LY,71.38,clear sky,26.5921,12.7805,استراحة الشارب العائلي
326,Crestview,US,73.24,scattered clouds,30.7621,-86.5705,"Holiday Inn Express & Suites Crestview South I-10, an IHG Hotel"
327,Bayeux,BR,73.06,scattered clouds,-7.125,-34.9322,Infinity Motel
329,Salinopolis,BR,79.32,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
330,Sechura,PE,63.14,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
331,Siirt,TR,69.73,scattered clouds,37.9326,41.9403,Barden Otel
333,Neiafu,TO,78.85,overcast clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
335,Tairua,NZ,60.62,overcast clouds,-37.0167,175.85,Pacific Harbour Villas
340,Doba,TD,69.28,overcast clouds,8.65,16.85,Restaurant Auberge La Pétrolière
343,Saint-Pierre,RE,67.68,overcast clouds,-21.3393,55.4781,Alize Plage
345,Ayia Marina,GR,65.3,clear sky,37.75,23.5333,Argo Spa Hotel
352,San Francisco,US,79.47,few clouds,37.7749,-122.4194,Edwardian Hotel
353,Touros,BR,76.32,few clouds,-5.1989,-35.4608,INN NEW HORIZON
354,Lompoc,US,78.94,broken clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
357,Port Lincoln,AU,64.35,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
360,Marsh Harbour,BS,79.75,few clouds,26.5412,-77.0636,Abaco Beach Resort
363,Newport,GB,63.14,overcast clouds,51.5877,-2.9984,ibis budget Newport
365,Buritis,BR,74.55,overcast clouds,-15.6178,-46.4233,Hotel Rainha do Vale
367,Kutum,SD,73.8,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
370,Shakawe,BW,70.66,clear sky,-18.3667,21.85,Ditlhapi Guest House
371,Vani,GE,60.49,mist,42.0832,42.5216,სასტუმრო ამირანი
374,Arrifes,PT,68.23,scattered clouds,37.7667,-25.7,Hotel Ponta Delgada
381,Axim,GH,75.24,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
387,Mattawa,US,78.01,overcast clouds,46.7379,-119.9028,Sun & Sand Mobile Home Park
388,Porto Velho,BR,78.85,clear sky,-8.7619,-63.9039,Ecos Hotel Conforto
390,Sirsi,IN,68.2,overcast clouds,14.6167,74.85,Tripvillas @ Sapna Yatri Nivas
392,Marzuq,YE,71.22,scattered clouds,14.4,46.4667,حيد القفلة
397,Inhambane,MZ,74.44,broken clouds,-23.865,35.3833,Oceano
402,Roseburg,US,78.51,clear sky,43.2165,-123.3417,"Holiday Inn Express Roseburg, an IHG Hotel"
403,Arouca,TT,79.93,overcast clouds,10.6333,-61.3333,Palms Hotel Trinidad
410,Manbij,SY,74.19,scattered clouds,36.5281,37.9549,Manbej City Hotel
412,Mazara Del Vallo,IT,67.93,clear sky,37.6641,12.588,Vizier Resort & Spa
415,Bandarbeyla,SO,76.05,overcast clouds,9.4942,50.8122,JABIR HOTEL
416,Colares,PT,71.78,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
418,Vanderhoof,CA,63.55,overcast clouds,54.0166,-124.0198,Vanderhoof Inn
420,Russell,US,65.43,scattered clouds,32.3502,-85.1999,Macs
421,Savelugu,GH,76.14,broken clouds,9.6244,-0.8253,Yoo Naa's Palace
423,Muscle Shoals,US,64.54,clear sky,34.7448,-87.6675,Microtel Inn & Suites by Wyndham Tuscumbia/Muscle Shoals
425,Cochrane,CA,67.91,scattered clouds,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
427,Panaba,MX,72.68,broken clouds,21.2833,-88.2667,Hotel Don Fernando
428,Matay,EG,72.64,clear sky,28.419,30.7792,Nag Aespen
429,Souillac,MU,70.0,overcast clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
432,Rodrigues Alves,BR,78.26,clear sky,-7.738,-72.6509,Pousada Aconchego
434,Rosetta,EG,74.84,clear sky,31.4044,30.4164,Green Valley
435,Tamandare,BR,74.57,few clouds,-8.7597,-35.1047,Pousada 100 Passos
436,Vila Franca Do Campo,PT,70.2,light rain,37.7167,-25.4333,Pestana Bahia Praia
437,Tateyama,JP,76.1,light rain,34.9833,139.8667,Tateyama Seaside Hotel
442,Mongar,BT,62.4,overcast clouds,27.2747,91.2396,Wangchuk Hotel
449,Vao,NC,68.72,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
452,Nalgonda,IN,75.58,light rain,17.05,79.2667,Sai Krishna Residency
454,Alofi,NU,77.63,few clouds,-19.0595,-169.9187,Taloa Heights
458,Ngunguru,NZ,62.82,light rain,-35.6167,174.5,Pacific Rendezvous Motel Resort
460,San Juan,AR,67.51,scattered clouds,-31.5375,-68.5364,Hotel Provincial
461,Kharan,PK,73.31,clear sky,28.5833,65.4167,Dil Aram Bangla
462,Mwinilunga,ZM,64.67,scattered clouds,-11.7358,24.4293,Kwakuwahi Lodge
463,Villa Rica,US,67.39,clear sky,33.7321,-84.9191,Super 8 by Wyndham Villa Rica
464,Kiama,AU,62.38,light rain,-34.6833,150.8667,The Sebel Kiama Harbourside
467,Kuryk,KZ,62.73,clear sky,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
469,Carora,VE,77.65,broken clouds,10.1755,-70.0827,Hotel Irpinia
472,Den Helder,NL,62.58,overcast clouds,52.9599,4.7593,Hotel Den Helder
473,Los Llanos De Aridane,ES,77.13,clear sky,28.6585,-17.9182,Valle Aridane
478,Pathein,MM,77.95,broken clouds,16.7833,94.7333,Pathein Hotel
479,Tamiahua,MX,75.69,broken clouds,21.2667,-97.45,Mission Of The Sun Hotel
480,Labrea,BR,78.93,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
481,Nushki,PK,65.3,clear sky,29.5542,66.0215,Shams hotel
484,Faya,SA,63.12,few clouds,18.3851,42.4509,شيلة نسايم
485,Puerto El Triunfo,SV,77.04,overcast clouds,13.2833,-88.55,Hotel Jardin
488,Alanya,TR,69.93,few clouds,36.5438,31.9998,Panorama Hotel
491,Juba,SS,67.5,light rain,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
494,Ismailia,EG,69.4,clear sky,30.6043,32.2723,Mercure Ismailia Forsan Island Hotel
498,Nchelenge,ZM,72.21,overcast clouds,-9.3451,28.734,KD Travellers Home
499,Dhilwan,IN,71.94,clear sky,31.5169,75.35,Janj Ghar
501,Tupelo,US,64.69,clear sky,34.2576,-88.7034,"Hilton Garden Inn Tupelo, MS"
504,Ayolas,PY,60.64,clear sky,-27.4,-56.9,Hotel Ayolas
507,Oussouye,SN,79.11,few clouds,12.485,-16.5469,Auberge du Routard
509,Rawson,AR,64.15,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
511,Hargeysa,SO,68.74,overcast clouds,9.56,44.065,City Center Hotel
512,Cortez,US,63.36,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
514,Tukrah,LY,73.33,clear sky,32.5341,20.5791,Lagrota restaurant
518,Byron Bay,AU,70.95,overcast clouds,-28.65,153.6167,Backpackers Inn
519,Qui Nhon,VN,79.12,overcast clouds,13.7667,109.2333,Seagull Hotel
524,Ureki,GE,66.16,overcast clouds,41.9956,41.7786,Hotel Ritsa
526,Deulgaon Raja,IN,72.43,overcast clouds,20.0167,76.0333,Hotel YOGIRAJ LODGING & BOARDIING
531,Nelson Bay,AU,64.11,light rain,-32.7167,152.15,Mantra Nelson Bay
533,Lachi,PK,77.81,clear sky,33.3833,71.3386,Stil sadabahar
534,Abnub,EG,74.77,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
537,Soyo,AO,75.02,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
538,Eureka,US,72.68,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
539,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
542,Otane,NZ,65.01,light rain,-39.8833,176.6333,Ludlow Farmstay
544,Mpika,ZM,60.78,scattered clouds,-11.8343,31.4529,Melodies Lodge
548,Patancheru,IN,74.26,overcast clouds,17.5314,78.265,Sri Ganapathi Lodge
552,Ocala,US,66.97,clear sky,29.1872,-82.1401,Shangri La Motel
555,Cabedelo,BR,75.45,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
556,Norton,ZW,69.26,clear sky,-17.8833,30.7,Twinlakes Guest House
557,Mogadishu,SO,76.86,scattered clouds,2.0371,45.3438,Hotel Juba
565,Acari,PE,63.99,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
567,Noumea,NC,78.78,clear sky,-22.2763,166.4572,Hôtel Le Lagon
571,Champlin,US,71.01,clear sky,45.1889,-93.3975,Regency Inn & Suites
572,Macaubas,BR,74.41,scattered clouds,-13.0194,-42.6986,Hotel Portal
573,Abomey,BJ,71.56,overcast clouds,7.1829,1.9912,Residence Hotel Marie Emmanuella
581,Sur,OM,78.55,broken clouds,22.5667,59.5289,Sur Plaza Hotel
582,Kalaleh,IR,72.28,clear sky,37.3807,55.4916,عطر و ادکلن پارسیس
584,Lubango,AO,60.58,clear sky,-14.9172,13.4925,Hotel Serra da Chela
585,Dalbandin,PK,70.61,clear sky,28.8947,64.4101,Sanjrani House
586,Nanao,JP,63.28,moderate rain,37.05,136.9667,Hotel Alivio
587,Kasama,ZM,60.89,overcast clouds,-10.2129,31.1808,Kalebalika Cottages
588,Talara,PE,63.55,overcast clouds,-4.5772,-81.2719,Hostal Oro Negro
589,Pyay,MM,77.67,broken clouds,18.8167,95.2167,Shwe Pyi Thar
590,Wenatchee,US,79.83,clear sky,47.4235,-120.3103,SpringHill Suites by Marriott Wenatchee
596,Badiraguato,MX,73.27,few clouds,25.3667,-107.5167,"Hotel ""Real Del Campo"""
598,Katiola,CI,72.28,overcast clouds,8.1333,-5.1,Auberge Residence Yebin
599,Platteville,US,61.52,clear sky,42.7342,-90.4785,"Country Inn & Suites by Radisson, Platteville, WI"
600,Morondava,MG,73.85,clear sky,-20.2833,44.2833,La Case Bambou
601,Padang,ID,76.12,heavy intensity rain,-0.9492,100.3543,Mercure Padang
603,Lhokseumawe,ID,76.32,moderate rain,5.1801,97.1507,OYO 3278 Penginapan Alfajri
609,Tura,IN,72.16,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
613,Agadir,MA,68.45,overcast clouds,30.4202,-9.5982,Iberostar Founty Beach
619,Guiratinga,BR,76.84,few clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
625,Ahipara,NZ,60.3,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
626,Sinjar,IQ,78.21,clear sky,36.3209,41.8754,زوماني فون 1
627,Kisangani,CD,69.85,light rain,0.5167,25.2,Grand Ramela Hotel
628,Santa Rosalia,MX,79.92,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
629,Florida,US,70.83,clear sky,28.7505,-82.5001,Sportsmens Cove
630,Namibe,AO,64.22,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
631,Abu Kamal,SY,79.9,clear sky,34.4506,40.9171,البوكمال
633,Mathbaria,BD,79.3,broken clouds,22.2876,89.9593,Shikdar Hotel
634,Maun,BW,73.22,clear sky,-19.9833,23.4167,Enviro Villa
636,Pringsewu,ID,79.43,overcast clouds,-5.3582,104.9744,Urban Style by Front One
637,Camapua,BR,79.81,clear sky,-19.5314,-54.0439,Comercial Estrela
639,Dawei,MM,78.33,overcast clouds,14.0833,98.2,Hotel Dawei
641,Point Fortin,TT,79.9,overcast clouds,10.1833,-61.6833,Jus Les' Suites
646,Moerai,PF,71.85,broken clouds,-22.4333,-151.3333,Le Manotel
648,Najran,SA,69.33,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
649,Brigantine,US,61.0,mist,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
651,Brenham,US,78.04,clear sky,30.1669,-96.3977,Hampton Inn & Suites Brenham
652,Lanxi,CN,67.21,overcast clouds,29.2195,119.477,Shangri-La Hotel
656,Chalmette,US,75.2,clear sky,29.9427,-89.9634,Marina Inn & Suites Chalmette-New Orleans
661,Flinders,AU,62.19,moderate rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
662,Altamira,BR,79.21,few clouds,-3.2033,-52.2064,Requinte Hotel
665,Nuevitas,CU,77.76,broken clouds,21.5453,-77.2644,Hotel Caonaba
666,El Alto,PE,62.08,overcast clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
667,Pokhara,NP,68.59,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
668,Bafq,IR,73.04,clear sky,31.6128,55.4107,Alamdar Hotel
670,Alice Springs,AU,74.75,clear sky,-23.7,133.8833,Desert Palms Alice Springs
