,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Asahikawa,JP,43.7678,142.3703,49.21,66,75,3.44,broken clouds
224,Atar,MR,20.5169,-13.0499,93.33,21,8,8.84,clear sky
225,Marsa Matruh,EG,31.3525,27.2453,75.4,69,40,8.05,scattered clouds
226,Alta Floresta,BR,-9.8756,-56.0861,73.29,86,70,3.67,light rain
227,Clarence Town,AU,-32.5833,151.7833,64.62,56,100,8.3,moderate rain
228,Kayerkan,RU,69.3497,87.7602,32.52,100,100,3.91,light snow
229,Porto Novo,BJ,6.4965,2.6036,75.81,92,27,4.29,scattered clouds
230,Kaitangata,NZ,-46.2817,169.8464,38.01,90,100,19.15,overcast clouds
231,Shimoda,JP,34.6667,138.95,77.36,81,100,2.55,overcast clouds
232,Sandpoint,US,48.2766,-116.5533,72.86,61,0,0.0,clear sky
233,Butaritari,KI,3.0707,172.7902,81.88,75,30,18.14,light rain
234,Naze,JP,28.3667,129.4833,81.52,71,6,5.61,clear sky
235,Zharkent,KZ,44.1628,80.0,51.58,64,88,2.13,overcast clouds
236,Khasan,RU,42.4308,130.6434,45.79,36,0,12.06,clear sky
237,Kahului,US,20.8947,-156.47,79.97,89,77,7.0,light rain
238,Galesong,ID,-5.3166,119.3661,80.62,70,100,2.3,overcast clouds
239,Wanaka,NZ,-44.7,169.15,40.57,67,90,8.55,overcast clouds
240,Kambove,CD,-10.8764,26.5969,64.54,33,17,4.41,few clouds
241,Ushumun,RU,52.7833,126.5333,34.95,48,100,14.85,overcast clouds
242,Bartlesville,US,36.7473,-95.9808,75.94,36,100,5.95,overcast clouds
243,Fuyang,CN,32.9,115.8167,49.26,88,100,9.89,moderate rain
244,Miri,MY,4.4148,114.0089,78.94,89,40,4.61,scattered clouds
245,Segezha,RU,63.7415,34.3222,47.1,92,100,6.76,overcast clouds
246,Hualmay,PE,-11.0964,-77.6139,61.16,79,22,10.74,few clouds
247,Constitucion,CL,-35.3333,-72.4167,50.83,89,63,4.76,broken clouds
248,Chunhuhub,MX,19.55,-88.6833,76.87,70,68,1.07,broken clouds
249,Baie-Saint-Paul,CA,47.4411,-70.4986,53.37,81,14,3.96,few clouds
250,Fort Nelson,CA,58.8053,-122.7002,47.79,61,75,9.22,smoke
251,Shelburne,CA,44.0787,-80.2041,56.19,71,9,2.48,clear sky
252,Pisco,PE,-13.7,-76.2167,60.85,77,0,14.97,clear sky
253,Sinnamary,GF,5.3833,-52.95,78.93,84,14,10.6,few clouds
254,Airai,TL,-8.9266,125.4092,71.04,69,78,2.21,broken clouds
255,Manggar,ID,-2.8833,108.2667,82.29,72,100,1.68,overcast clouds
256,Porto-Vecchio,FR,41.591,9.2795,64.06,82,20,8.05,few clouds
257,Iqaluit,CA,63.7506,-68.5145,33.53,100,75,0.0,broken clouds
258,Kogon,UZ,39.7228,64.5517,48.24,46,0,9.22,clear sky
259,Miraflores,MX,19.2167,-98.8083,64.02,90,55,1.59,broken clouds
260,Kieta,PG,-6.2167,155.6333,86.58,61,62,5.19,broken clouds
261,Lavrentiya,RU,65.5833,-171.0,37.85,70,7,7.4,clear sky
262,Tasiilaq,GL,65.6145,-37.6368,20.98,66,5,7.67,clear sky
263,Edd,ER,13.9297,41.6925,89.83,59,87,6.42,overcast clouds
264,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,88.0,32,100,1.21,overcast clouds
265,Santa Cruz,BO,-17.8,-63.1667,80.06,69,73,10.36,broken clouds
266,Plerin,FR,48.5425,-2.7798,61.2,84,54,5.01,broken clouds
267,Sapa,PH,5.1544,120.3241,81.37,77,100,1.7,overcast clouds
268,Isangel,VU,-19.55,169.2667,78.91,83,75,6.91,broken clouds
269,Fortuna,US,40.5982,-124.1573,65.91,73,50,1.01,scattered clouds
270,Norman Wells,CA,65.282,-126.8329,39.24,81,75,8.05,broken clouds
271,Lodja,CD,-3.4833,23.4333,68.0,99,100,1.86,overcast clouds
272,Coos Bay,US,43.3665,-124.2179,62.31,95,9,3.67,clear sky
273,Jalu,LY,29.0331,21.5482,71.49,58,0,8.05,clear sky
274,Damaturu,NG,11.747,11.9608,77.11,70,100,5.68,overcast clouds
275,Pudozh,RU,61.8099,36.5345,45.66,96,100,5.68,overcast clouds
276,Obo,CF,5.3998,26.4869,68.79,96,100,0.2,overcast clouds
277,Vardo,NO,70.3705,31.1107,44.58,87,75,11.5,broken clouds
278,Barao De Melgaco,BR,-16.1944,-55.9675,80.76,57,3,4.05,clear sky
279,Broken Hill,AU,-31.95,141.4333,75.94,43,12,18.77,few clouds
280,Shwebo,MM,22.5667,95.7,77.76,89,49,3.78,scattered clouds
281,La Ronge,CA,55.1001,-105.2842,61.05,51,40,4.61,smoke
282,Ayorou,NE,14.7308,0.9174,89.11,45,4,8.19,clear sky
283,Sambava,MG,-14.2667,50.1667,69.49,76,99,8.01,overcast clouds
284,San Juan De La Maguana,DO,18.8059,-71.2299,74.95,86,100,1.95,overcast clouds
285,Polunochnoye,RU,60.8697,60.4153,41.22,78,64,2.37,broken clouds
286,Hue,VN,16.4667,107.6,78.91,89,40,3.44,scattered clouds
287,Pombia,IT,45.653,8.6336,61.21,90,40,3.44,scattered clouds
288,Kirkenaer,NO,60.4564,12.0582,56.03,94,100,12.06,overcast clouds
289,Syracuse,IT,37.0881,15.2792,67.37,56,57,3.09,broken clouds
290,Litovko,RU,49.2361,135.1742,39.24,40,0,19.13,clear sky
291,Lake City,US,30.1897,-82.6393,64.85,72,0,3.44,clear sky
292,Juneau,US,58.3019,-134.4197,57.11,100,100,7.78,overcast clouds
293,Baymak,RU,52.5933,58.3225,36.43,46,100,4.9,overcast clouds
294,Tuy Hoa,VN,13.0833,109.3,79.3,87,100,4.21,overcast clouds
295,Alibag,IN,18.6411,72.8792,82.47,85,81,7.7,broken clouds
296,Araouane,ML,18.9048,-3.5265,91.27,13,0,4.38,clear sky
297,Maniitsoq,GL,65.4167,-52.9,35.01,54,93,6.31,overcast clouds
298,Cockburn Town,TC,21.4612,-71.1419,83.28,76,99,5.82,overcast clouds
299,Jackson,US,42.4165,-122.8345,87.39,31,100,1.01,overcast clouds
300,Alugan,PH,12.2188,125.4808,82.49,80,100,6.13,overcast clouds
301,Carnarvon,AU,-24.8667,113.6333,69.84,68,48,11.27,scattered clouds
302,Vathi,GR,38.4,23.6,66.47,57,20,3.36,few clouds
303,Leningradskiy,RU,69.3833,178.4167,23.65,84,38,3.71,scattered clouds
304,Antropovo,RU,58.3988,43.0066,46.44,88,99,9.71,overcast clouds
305,Yar-Sale,RU,66.8333,70.8333,37.74,73,100,10.54,overcast clouds
306,Ilhabela,BR,-23.7781,-45.3581,66.83,94,96,5.32,overcast clouds
307,Mnogovershinnyy,RU,53.9353,139.9242,30.42,63,52,16.82,broken clouds
308,Mmathubudukwane,BW,-24.6,26.4333,77.09,35,27,11.81,scattered clouds
309,Dungarpur,IN,23.8333,73.7167,76.53,54,45,3.62,scattered clouds
310,Sakakah,SA,29.9697,40.2064,76.57,16,30,3.69,scattered clouds
311,Staraya Mayna,RU,54.6,48.95,50.11,73,100,14.56,overcast clouds
312,Baruun-Urt,MN,46.6806,113.2792,30.13,55,1,3.27,clear sky
313,Loiza,PR,18.4313,-65.8802,82.08,82,35,11.83,scattered clouds
314,Novyy Urgal,RU,51.0736,132.5642,35.19,38,9,10.16,clear sky
315,Outjo,NA,-20.1167,16.15,65.73,31,0,5.57,clear sky
316,Kaminokawa,JP,36.4333,139.9167,67.28,79,100,6.29,overcast clouds
317,Talnakh,RU,69.4865,88.3972,33.21,99,100,1.41,light snow
318,Avera,US,33.194,-82.5271,63.91,58,0,5.61,clear sky
319,Churapcha,RU,62.0025,132.4325,26.64,62,17,12.46,few clouds
320,Athabasca,CA,54.7169,-113.2854,63.01,35,26,7.47,scattered clouds
321,Bluefield,US,37.2698,-81.2223,52.3,57,89,5.12,overcast clouds
322,Port Hardy,CA,50.6996,-127.4199,62.17,75,100,6.69,overcast clouds
323,Hasaki,JP,35.7333,140.8333,73.8,78,100,24.63,overcast clouds
324,Awbari,LY,26.5921,12.7805,71.38,39,0,8.48,clear sky
325,Okhotsk,RU,59.3833,143.3,34.02,50,100,15.32,overcast clouds
326,Crestview,US,30.7621,-86.5705,73.24,72,49,2.53,scattered clouds
327,Bayeux,BR,-7.125,-34.9322,73.06,84,25,7.34,scattered clouds
328,Kirovskiy,RU,45.0917,133.5136,42.91,35,0,8.9,clear sky
329,Salinopolis,BR,-0.6136,-47.3561,79.32,77,51,10.38,broken clouds
330,Sechura,PE,-5.5569,-80.8222,63.14,79,96,15.77,overcast clouds
331,Siirt,TR,37.9326,41.9403,69.73,24,27,6.91,scattered clouds
332,Ketchikan,US,55.3422,-131.6461,56.77,93,100,2.91,overcast clouds
333,Neiafu,TO,-18.65,-173.9833,78.85,84,100,13.4,overcast clouds
334,Aksarka,RU,66.5606,67.7975,33.26,84,6,0.81,clear sky
335,Tairua,NZ,-37.0167,175.85,60.62,61,100,14.83,overcast clouds
336,Poso,ID,-1.3959,120.7524,84.83,64,89,0.43,overcast clouds
337,Walvis Bay,NA,-22.9575,14.5053,55.09,90,0,7.83,clear sky
338,Torbay,CA,47.6666,-52.7314,50.58,85,0,5.99,clear sky
339,Zasechnoye,RU,53.1092,45.0764,48.38,85,99,12.39,overcast clouds
340,Doba,TD,8.65,16.85,69.28,93,100,2.62,overcast clouds
341,Alyangula,AU,-13.8483,136.4192,85.21,63,21,11.25,few clouds
342,Thinadhoo,MV,0.5333,72.9333,80.67,77,100,15.37,heavy intensity rain
343,Saint-Pierre,RE,-21.3393,55.4781,67.68,68,100,6.91,overcast clouds
344,Porterville,US,36.0652,-119.0168,87.75,20,0,4.85,clear sky
345,Ayia Marina,GR,37.75,23.5333,65.3,48,0,12.82,clear sky
346,Dwarka,IN,22.2394,68.9678,80.46,71,9,9.44,clear sky
347,Elko,US,41.0002,-115.5012,70.65,19,0,5.99,clear sky
348,Mount Gambier,AU,-37.8333,140.7667,52.21,98,100,11.03,light rain
349,High Prairie,CA,55.4334,-116.4858,56.43,37,100,5.93,overcast clouds
350,Nayoro,JP,44.3506,142.4578,48.16,65,52,10.67,broken clouds
351,Tessalit,ML,20.1986,1.0114,87.98,17,21,6.17,few clouds
352,San Francisco,US,37.7749,-122.4194,79.47,81,23,13.0,few clouds
353,Touros,BR,-5.1989,-35.4608,76.32,77,23,13.89,few clouds
354,Lompoc,US,34.6391,-120.4579,78.94,84,75,12.66,broken clouds
355,Wuwei,CN,37.9281,102.6414,45.36,75,100,2.53,overcast clouds
356,Leshukonskoye,RU,64.8989,45.7622,42.62,97,100,4.54,overcast clouds
357,Port Lincoln,AU,-34.7333,135.8667,64.35,73,39,10.98,scattered clouds
358,Aykhal,RU,66.0,111.5,26.89,92,100,18.48,overcast clouds
359,Bac Lieu,VN,9.285,105.7244,82.56,81,99,14.09,overcast clouds
360,Marsh Harbour,BS,26.5412,-77.0636,79.75,72,14,13.33,few clouds
361,Skelleftea,SE,64.7507,20.9528,43.0,100,40,5.75,fog
362,Peleduy,RU,59.6289,112.7406,29.01,67,52,9.6,broken clouds
363,Newport,GB,51.5877,-2.9984,63.14,85,100,22.21,overcast clouds
364,Nanortalik,GL,60.1432,-45.2371,38.77,95,100,19.06,moderate rain
365,Buritis,BR,-15.6178,-46.4233,74.55,74,100,2.55,overcast clouds
366,Krasnoshchekovo,RU,51.6708,82.7289,30.87,75,38,3.13,scattered clouds
367,Kutum,SD,14.2,24.6667,73.8,55,28,5.26,scattered clouds
368,Coquimbo,CL,-29.9533,-71.3436,53.94,82,0,2.57,clear sky
369,Dingle,PH,10.9995,122.6711,83.62,77,100,7.29,overcast clouds
370,Shakawe,BW,-18.3667,21.85,70.66,20,0,2.33,clear sky
371,Vani,GE,42.0832,42.5216,60.49,100,40,2.3,mist
372,South Yuba City,US,39.1166,-121.6391,89.49,45,14,3.98,few clouds
373,Beloha,MG,-25.1667,45.05,65.01,97,17,2.19,few clouds
374,Arrifes,PT,37.7667,-25.7,68.23,100,40,4.61,scattered clouds
375,Taoudenni,ML,22.6783,-3.9836,93.34,13,0,9.57,clear sky
376,Cabatuan,PH,10.8794,122.486,83.23,76,100,9.48,overcast clouds
377,Merauke,ID,-8.4667,140.3333,82.65,78,100,10.6,overcast clouds
378,Conceicao Do Araguaia,BR,-8.2578,-49.2647,87.44,36,75,7.38,broken clouds
379,Gunjur,GM,13.2019,-16.7339,81.41,82,11,9.22,few clouds
380,Aleksandrovka,UA,46.8383,32.7612,49.24,74,36,7.29,scattered clouds
381,Axim,GH,4.8699,-2.2405,75.24,94,100,5.91,overcast clouds
382,Palmer,US,42.1584,-72.3287,55.24,81,100,11.5,light rain
383,Gayny,RU,60.3071,54.3241,44.11,69,100,5.73,overcast clouds
384,Delitzsch,DE,51.5333,12.35,52.21,82,0,13.8,clear sky
385,Grindavik,IS,63.8424,-22.4338,43.27,81,100,23.02,light intensity drizzle
386,Hofn,IS,64.2539,-15.2082,45.28,84,100,5.44,overcast clouds
387,Mattawa,US,46.7379,-119.9028,78.01,43,100,3.29,overcast clouds
388,Porto Velho,BR,-8.7619,-63.9039,78.85,89,0,0.0,clear sky
389,Kushima,JP,31.4583,131.2333,81.88,65,5,6.53,clear sky
390,Sirsi,IN,14.6167,74.85,68.2,94,100,2.3,overcast clouds
391,Ornskoldsvik,SE,63.2909,18.7153,49.15,100,100,14.97,moderate rain
392,Marzuq,YE,14.4,46.4667,71.22,52,38,0.74,scattered clouds
393,Sarrebourg,FR,48.7333,7.05,49.8,80,12,5.41,few clouds
394,Usinsk,RU,65.9939,57.5281,38.43,86,100,10.29,light rain
395,Goderich,CA,43.7501,-81.7165,52.92,60,8,4.56,clear sky
396,Ouallam,NE,14.3188,2.0866,88.05,52,23,8.84,few clouds
397,Inhambane,MZ,-23.865,35.3833,74.44,76,75,6.33,broken clouds
398,La Asuncion,VE,11.0333,-63.8628,82.13,78,74,3.44,broken clouds
399,Alekseyevsk,RU,57.8406,108.3492,29.28,71,45,4.88,scattered clouds
400,Solnechnyy,RU,50.7214,136.6319,35.94,43,9,10.47,clear sky
401,Beringovskiy,RU,63.05,179.3167,43.27,74,94,15.08,overcast clouds
402,Roseburg,US,43.2165,-123.3417,78.51,52,0,4.61,clear sky
403,Arouca,TT,10.6333,-61.3333,79.93,90,100,1.99,overcast clouds
404,Tigil,RU,57.8,158.6667,42.82,83,100,20.13,overcast clouds
405,San Andres,CO,12.5847,-81.7006,83.48,73,100,5.17,overcast clouds
406,Luderitz,NA,-26.6481,15.1594,54.28,79,6,15.97,clear sky
407,Senekal,ZA,-28.3197,27.6208,59.2,79,57,17.36,broken clouds
408,Port Moresby,PG,-9.4431,147.1797,84.43,70,87,6.53,overcast clouds
409,Daru,PG,-9.0763,143.2092,81.34,87,95,15.48,overcast clouds
410,Manbij,SY,36.5281,37.9549,74.19,39,46,9.4,scattered clouds
411,Khani,GE,41.9563,42.9566,53.17,84,100,2.98,overcast clouds
412,Mazara Del Vallo,IT,37.6641,12.588,67.93,85,1,5.41,clear sky
413,Kajaani,FI,64.2273,27.7285,39.25,100,100,1.14,overcast clouds
414,Kyra,RU,49.5776,111.9753,28.53,57,9,4.97,clear sky
415,Bandarbeyla,SO,9.4942,50.8122,76.05,86,100,19.33,overcast clouds
416,Colares,PT,38.7992,-9.4469,71.78,75,0,1.01,clear sky
417,Kiunga,PG,-6.1219,141.2906,86.16,68,86,0.38,overcast clouds
418,Vanderhoof,CA,54.0166,-124.0198,63.55,62,100,4.61,overcast clouds
419,Pangnirtung,CA,66.1451,-65.7125,34.07,68,100,5.93,overcast clouds
420,Russell,US,32.3502,-85.1999,65.43,59,48,2.17,scattered clouds
421,Savelugu,GH,9.6244,-0.8253,76.14,88,73,4.88,broken clouds
422,Wakkanai,JP,45.4094,141.6739,48.92,59,100,19.6,overcast clouds
423,Muscle Shoals,US,34.7448,-87.6675,64.54,59,0,6.91,clear sky
424,Kartaly,RU,53.0522,60.6467,38.21,42,100,7.74,overcast clouds
425,Cochrane,CA,51.1834,-114.4687,67.91,28,36,7.14,scattered clouds
426,Balclutha,NZ,-46.2339,169.75,37.27,97,99,11.07,overcast clouds
427,Panaba,MX,21.2833,-88.2667,72.68,67,80,8.55,broken clouds
428,Matay,EG,28.419,30.7792,72.64,60,0,9.35,clear sky
429,Souillac,MU,-20.5167,57.5167,70.0,74,100,10.6,overcast clouds
430,Bangkalan,ID,-7.0455,112.7351,82.35,71,100,2.82,overcast clouds
431,Whitehorse,CA,60.7161,-135.0538,51.31,55,100,8.01,overcast clouds
432,Rodrigues Alves,BR,-7.738,-72.6509,78.26,67,1,2.44,clear sky
433,Tabuk,PH,17.4189,121.4443,81.23,81,10,2.04,clear sky
434,Rosetta,EG,31.4044,30.4164,74.84,71,0,9.51,clear sky
435,Tamandare,BR,-8.7597,-35.1047,74.57,80,19,6.24,few clouds
436,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,92,39,4.16,light rain
437,Tateyama,JP,34.9833,139.8667,76.1,78,75,8.05,light rain
438,Christchurch,NZ,-43.5333,172.6333,44.94,83,75,9.22,broken clouds
439,Chernyshevskiy,RU,63.0128,112.4714,28.81,73,100,11.61,overcast clouds
440,Hettstedt,DE,51.65,11.5,51.44,80,100,7.47,overcast clouds
441,Rio Gallegos,AR,-51.6226,-69.2181,50.05,57,40,14.97,scattered clouds
442,Mongar,BT,27.2747,91.2396,62.4,99,100,1.45,overcast clouds
443,Luorong,CN,24.4058,109.6086,81.99,62,9,5.82,clear sky
