City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tuatapere,NZ,2022-09-30 18:21:47,-46.1333,167.6833,33.08,91,12,4.23
1,Pangnirtung,CA,2022-09-30 18:21:47,66.1451,-65.7125,36.84,49,100,3.4
2,Hithadhoo,MV,2022-09-30 18:21:48,-0.6,73.0833,81.79,72,83,8.86
3,Saint-Philippe,RE,2022-09-30 18:21:48,-21.3585,55.7679,67.59,83,39,10.98
4,Punta Arenas,CL,2022-09-30 18:21:48,-53.15,-70.9167,50.11,43,0,35.68
5,Albany,US,2022-09-30 18:15:09,42.6001,-73.9662,60.58,62,100,1.01
6,Athabasca,CA,2022-09-30 18:21:49,54.7169,-113.2854,59.41,55,99,6.51
7,Port Elizabeth,ZA,2022-09-30 18:21:46,-33.918,25.5701,64.69,94,20,9.22
8,Namie,JP,2022-09-30 18:21:50,37.4833,141.0,57.97,96,0,5.14
9,Bredasdorp,ZA,2022-09-30 18:21:50,-34.5322,20.0403,54.36,88,81,5.95
10,Kathu,TH,2022-09-30 18:21:52,7.9178,98.3332,82.74,85,93,18.01
11,Khatanga,RU,2022-09-30 18:21:52,71.9667,102.5,28.76,95,100,11.5
12,Llangefni,GB,2022-09-30 18:21:53,53.2556,-4.3106,60.66,82,20,10.36
13,Rawson,AR,2022-09-30 18:16:53,-43.3002,-65.1023,62.64,49,97,8.86
14,Barrow,US,2022-09-30 18:21:53,71.2906,-156.7887,30.22,86,100,12.66
15,Codrington,AU,2022-09-30 18:21:54,-38.2667,141.9667,43.14,96,54,7.0
16,Harer,ET,2022-09-30 18:21:54,9.3094,42.1258,63.1,72,85,2.57
17,Hobart,AU,2022-09-30 18:21:55,-42.8794,147.3294,40.05,90,1,9.22
18,Tiksi,RU,2022-09-30 18:21:55,71.6872,128.8694,13.86,95,73,7.05
19,Mineiros,BR,2022-09-30 18:21:55,-17.5694,-52.5511,83.79,41,33,7.11
20,Lebu,CL,2022-09-30 18:21:56,-37.6167,-73.65,56.82,76,100,13.51
21,Alofi,NU,2022-09-30 18:21:56,-19.0595,-169.9187,64.29,94,79,4.61
22,Avarua,CK,2022-09-30 18:21:57,-21.2078,-159.775,73.45,68,75,9.22
23,Gitarama,RW,2022-09-30 18:21:58,-2.0744,29.7567,67.46,68,90,3.33
24,Grindavik,IS,2022-09-30 18:17:48,63.8424,-22.4338,51.75,87,75,18.41
25,Nyagan,RU,2022-09-30 18:21:58,62.1406,65.3936,27.23,74,41,4.79
26,Hamilton,US,2022-09-30 18:21:22,39.1834,-84.5333,71.4,49,0,11.5
27,Atuona,PF,2022-09-30 18:21:59,-9.8,-139.0333,76.71,69,51,17.9
28,Lamar,US,2022-09-30 18:19:47,33.6668,-95.5836,80.98,29,0,9.22
29,Tambura,SS,2022-09-30 18:22:00,5.6,27.4667,70.07,88,65,1.83
30,Vaini,TO,2022-09-30 18:22:01,-21.2,-175.2,71.76,83,20,8.05
31,Esperance,AU,2022-09-30 18:22:01,-33.8667,121.9,50.09,86,20,10.33
32,Busselton,AU,2022-09-30 18:22:02,-33.65,115.3333,54.01,79,6,9.08
33,Bengkulu,ID,2022-09-30 18:22:02,-3.8004,102.2655,75.74,92,52,3.24
34,Cherskiy,RU,2022-09-30 18:22:03,68.75,161.3,28.33,77,100,2.95
35,Springbok,ZA,2022-09-30 18:22:03,-29.6643,17.8865,55.26,46,53,4.27
36,Hilo,US,2022-09-30 18:19:30,19.7297,-155.09,81.28,80,0,3.44
37,Tibiri,NE,2022-09-30 18:17:18,13.5627,7.0485,84.54,61,0,4.61
38,Kapaa,US,2022-09-30 18:22:04,22.0752,-159.319,80.58,88,100,4.61
39,Asau,RO,2022-09-30 18:22:05,46.4333,26.4,65.32,70,32,5.66
40,Rikitea,PF,2022-09-30 18:22:05,-23.1203,-134.9692,73.53,78,88,15.7
41,Baruun-Urt,MN,2022-09-30 18:23:06,46.6806,113.2792,44.53,59,76,7.27
42,Bethel,US,2022-09-30 18:22:29,41.3712,-73.414,63.01,65,40,6.91
43,Ternate,ID,2022-09-30 18:23:07,0.8,127.4,80.37,78,59,2.86
44,New Norfolk,AU,2022-09-30 18:23:07,-42.7826,147.0587,39.7,72,2,3.04
45,Ushuaia,AR,2022-09-30 18:23:08,-54.8,-68.3,47.86,40,0,16.11
46,Norman Wells,CA,2022-09-30 18:23:08,65.282,-126.8329,46.44,81,75,6.91
47,Mataura,NZ,2022-09-30 18:23:09,-46.1927,168.8643,30.13,98,7,2.26
48,Carmarthen,GB,2022-09-30 18:23:09,51.8555,-4.3054,60.73,94,40,17.27
49,Kaitangata,NZ,2022-09-30 18:23:10,-46.2817,169.8464,33.39,94,11,4.07
50,Fortuna,US,2022-09-30 18:23:10,40.5982,-124.1573,71.92,67,0,1.99
51,Ornskoldsvik,SE,2022-09-30 18:23:11,63.2909,18.7153,38.35,100,40,1.14
52,Menongue,AO,2022-09-30 18:23:11,-14.6585,17.691,78.73,28,86,2.01
53,Castro,BR,2022-09-30 18:22:52,-24.7911,-50.0119,57.4,88,100,7.38
54,Puerto Escondido,MX,2022-09-30 18:23:12,15.85,-97.0667,86.83,54,40,9.22
55,Chuy,UY,2022-09-30 18:23:12,-33.6971,-53.4616,60.17,69,98,6.46
56,Tuktoyaktuk,CA,2022-09-30 18:23:13,69.4541,-133.0374,30.2,100,100,14.97
57,Kavieng,PG,2022-09-30 18:23:13,-2.5744,150.7967,80.65,75,62,6.96
58,Parry Sound,CA,2022-09-30 18:23:14,45.3501,-80.033,60.85,59,7,6.38
59,Saskylakh,RU,2022-09-30 18:23:14,71.9167,114.0833,25.48,90,92,4.63
60,Airai,TL,2022-09-30 18:23:15,-8.9266,125.4092,62.04,92,100,0.43
61,Tingo Maria,PE,2022-09-30 18:23:15,-9.2895,-76.0088,73.71,83,100,5.75
62,Butaritari,KI,2022-09-30 18:23:16,3.0707,172.7902,80.92,78,86,15.88
63,Santa Isabel Do Rio Negro,BR,2022-09-30 18:23:16,-0.4139,-65.0192,98.65,30,78,5.84
64,Ibadan,NG,2022-09-30 18:19:39,7.3878,3.8964,72.81,96,99,3.27
65,Klaksvik,FO,2022-09-30 18:23:17,62.2266,-6.589,50.92,88,100,36.55
66,Muisne,EC,2022-09-30 18:23:17,0.6,-80.0333,76.84,76,99,12.84
67,Namibe,AO,2022-09-30 18:23:18,-15.1961,12.1522,65.84,90,56,7.54
68,Torbay,CA,2022-09-30 18:23:19,47.6666,-52.7314,60.89,71,40,6.91
69,Atambua,ID,2022-09-30 18:23:19,-9.1061,124.8925,74.84,81,100,2.66
70,Buta,CD,2022-09-30 18:23:20,2.7858,24.73,71.55,95,78,4.38
71,Belaya Gora,RU,2022-09-30 18:23:20,68.5333,146.4167,23.2,79,100,5.06
72,Cabo San Lucas,MX,2022-09-30 18:23:21,22.8909,-109.9124,94.3,62,0,9.22
73,Henties Bay,NA,2022-09-30 18:23:21,-22.116,14.2845,55.99,89,5,6.17
74,Kortkeros,RU,2022-09-30 18:23:21,61.8106,51.5806,37.4,86,100,7.65
75,Pirenopolis,BR,2022-09-30 18:23:22,-15.8525,-48.9592,88.29,31,75,2.98
76,George,ZA,2022-09-30 18:23:22,-33.963,22.4617,60.35,82,75,11.5
77,Iqaluit,CA,2022-09-30 18:23:23,63.7506,-68.5145,35.33,87,100,9.22
78,Delijan,IR,2022-09-30 18:23:24,33.9905,50.6838,78.46,11,0,3.83
79,Saint George,US,2022-09-30 18:22:54,37.1041,-113.5841,85.42,36,0,3.0
80,Verkhnyaya Inta,RU,2022-09-30 18:23:24,65.9811,60.3094,29.91,64,98,6.58
81,Zella-Mehlis,DE,2022-09-30 18:23:25,50.65,10.65,48.72,77,34,4.45
82,Teahupoo,PF,2022-09-30 18:23:25,-17.8333,-149.2667,75.16,74,11,15.1
83,Quatre Cocos,MU,2022-09-30 18:23:25,-20.2078,57.7625,69.91,74,8,11.43
84,Aksu,CN,2022-09-30 18:23:26,41.1231,80.2644,68.23,26,98,7.99
85,Faya,SA,2022-09-30 18:23:26,18.3851,42.4509,64.51,51,6,4.52
86,Benesat,RO,2022-09-30 18:23:27,47.4167,23.3,60.78,87,63,2.89
87,Kingisepp,RU,2022-09-30 18:23:27,59.3733,28.6134,47.07,83,90,5.35
88,Bilibino,RU,2022-09-30 18:24:28,68.0546,166.4372,24.93,91,100,2.06
89,Ribeira Grande,PT,2022-09-30 18:24:28,38.5167,-28.7,73.8,56,40,8.05
90,Melfort,CA,2022-09-30 18:24:29,52.8667,-104.6177,51.93,87,100,12.66
91,Bluff,NZ,2022-09-30 18:24:29,-46.6,168.3333,37.92,83,7,6.13
92,Axim,GH,2022-09-30 18:24:29,4.8699,-2.2405,76.75,86,37,8.12
93,Skibbereen,IE,2022-09-30 18:24:30,51.55,-9.2667,58.51,83,88,22.44
94,Dikson,RU,2022-09-30 18:24:30,73.5069,80.5464,35.53,84,100,17.6
95,Penzance,GB,2022-09-30 18:24:31,50.1186,-5.5371,61.48,91,100,27.07
96,Nome,US,2022-09-30 18:24:31,64.5011,-165.4064,32.07,81,0,3.44
97,Barabai,ID,2022-09-30 18:24:32,-2.5833,115.3833,73.98,96,96,1.12
98,Cape Town,ZA,2022-09-30 18:21:15,-33.9258,18.4232,61.21,73,20,8.05
99,Yanam,IN,2022-09-30 18:24:33,16.7333,82.2167,76.6,90,100,2.66
100,Suntar,RU,2022-09-30 18:24:34,62.1444,117.6319,24.35,85,97,0.58
101,Mandera,KE,2022-09-30 18:24:34,3.9366,41.867,87.35,35,53,7.99
102,Batagay-Alyta,RU,2022-09-30 18:24:35,67.8006,130.4114,17.78,94,100,3.4
103,Nikolskoye,RU,2022-09-30 18:24:35,59.7035,30.7861,46.8,96,81,5.93
104,Paracuru,BR,2022-09-30 18:24:36,-3.41,-39.0306,80.11,60,52,16.71
105,Krabi,TH,2022-09-30 18:24:37,8.0726,98.9105,80.06,99,75,11.5
106,Roblin,CA,2022-09-30 18:24:37,51.23,-101.3565,62.17,55,89,15.32
107,Doka,SD,2022-09-30 18:24:38,13.5167,35.7667,73.33,83,81,6.46
108,Tiznit,MA,2022-09-30 18:24:38,29.5833,-9.5,67.41,69,12,8.34
109,Saldanha,ZA,2022-09-30 18:24:39,-33.0117,17.9442,59.05,85,47,9.66
110,Staraya Toropa,RU,2022-09-30 18:24:39,56.2801,31.6702,45.27,87,96,2.68
111,Beidao,CN,2022-09-30 18:24:40,34.5686,105.8933,63.41,75,100,4.56
112,Souillac,MU,2022-09-30 18:24:40,-20.5167,57.5167,70.18,78,40,4.61
113,Hofn,IS,2022-09-30 18:24:40,64.2539,-15.2082,51.82,71,100,10.36
114,Horki,BY,2022-09-30 18:24:41,54.2861,30.9842,48.87,89,86,2.77
115,Montepuez,MZ,2022-09-30 18:24:41,-13.1256,38.9997,72.3,54,10,9.93
116,Tessalit,ML,2022-09-30 18:24:42,20.1986,1.0114,100.58,13,48,7.87
117,Tasiilaq,GL,2022-09-30 18:24:42,65.6145,-37.6368,42.96,75,100,4.79
118,Sao Filipe,CV,2022-09-30 18:24:43,14.8961,-24.4956,79.81,86,50,6.89
119,Azangaro,PE,2022-09-30 18:24:43,-14.9167,-70.2167,63.19,12,64,2.3
120,Yellowknife,CA,2022-09-30 18:24:44,62.456,-114.3525,50.56,76,20,24.16
121,Cidreira,BR,2022-09-30 18:24:44,-30.1811,-50.2056,64.02,75,99,17.6
122,Jamestown,US,2022-09-30 18:23:24,42.097,-79.2353,61.02,51,0,4.61
123,Arraial Do Cabo,BR,2022-09-30 18:20:11,-22.9661,-42.0278,71.56,64,75,11.5
124,Ryotsu,JP,2022-09-30 18:24:45,38.0833,138.4333,69.26,78,0,1.68
125,Yar-Sale,RU,2022-09-30 18:24:46,66.8333,70.8333,29.91,78,40,9.86
126,Faanui,PF,2022-09-30 18:24:46,-16.4833,-151.75,77.47,72,0,11.01
127,Lorengau,PG,2022-09-30 18:24:47,-2.0226,147.2712,80.89,74,99,5.37
128,Vostochnyy,RU,2022-09-30 18:24:47,55.8167,37.8667,57.18,97,94,5.7
129,Thompson,CA,2022-09-30 18:24:48,55.7435,-97.8558,41.16,56,75,4.61
130,Mar Del Plata,AR,2022-09-30 18:24:48,-38.0023,-57.5575,62.62,74,20,13.8
131,Ixtapa,MX,2022-09-30 18:22:25,20.7,-105.2,89.22,62,0,5.01
132,Turka,UA,2022-09-30 18:25:49,49.1541,23.0297,53.15,95,89,6.17
133,East London,ZA,2022-09-30 18:25:50,-33.0153,27.9116,67.14,88,0,10.36
134,Touros,BR,2022-09-30 18:25:51,-5.1989,-35.4608,83.17,56,75,18.05
135,Qaanaaq,GL,2022-09-30 18:25:52,77.484,-69.3632,18.93,71,92,11.03
136,Kalmunai,LK,2022-09-30 18:25:52,7.4167,81.8167,81.1,68,89,5.84
137,Balabac,PH,2022-09-30 18:25:52,7.9868,117.0645,80.37,83,93,7.63
138,Damaturu,NG,2022-09-30 18:25:53,11.747,11.9608,86.27,51,82,6.93
139,Jumla,NP,2022-09-30 18:25:53,29.2747,82.1838,53.04,90,33,2.91
140,Havre-Saint-Pierre,CA,2022-09-30 18:25:54,50.2334,-63.5986,53.96,71,0,19.57
141,Mahebourg,MU,2022-09-30 18:25:55,-20.4081,57.7,70.09,78,40,4.61
142,Clyde River,CA,2022-09-30 18:25:55,70.4692,-68.5914,30.43,80,100,20.71
143,Puerto Ayora,EC,2022-09-30 18:25:55,-0.7393,-90.3518,75.16,94,96,7.0
144,Soyo,AO,2022-09-30 18:25:56,-6.1349,12.3689,75.58,87,70,9.66
145,Dunedin,NZ,2022-09-30 18:25:57,-45.8742,170.5036,39.79,79,4,4.45
146,Hoa Binh,VN,2022-09-30 18:25:57,20.8133,105.3383,75.79,95,100,1.39
147,Abbeville,FR,2022-09-30 18:25:57,50.1,1.8333,58.96,62,97,16.67
148,Kano,NG,2022-09-30 18:25:58,12.0001,8.5167,84.6,49,97,6.71
149,Bubaque,GW,2022-09-30 18:25:58,11.2833,-15.8333,79.54,80,100,12.44
150,Lagos,NG,2022-09-30 18:21:59,6.5833,3.75,77.32,94,100,3.51
151,Lazaro Cardenas,MX,2022-09-30 18:25:17,17.9583,-102.2,85.39,68,53,2.82
152,Barbalha,BR,2022-09-30 18:25:59,-7.3111,-39.3042,94.8,20,40,4.61
153,Macon,US,2022-09-30 18:23:24,39.8667,-88.9668,67.75,52,0,12.66
154,Port Hardy,CA,2022-09-30 18:26:00,50.6996,-127.4199,53.78,100,75,3.44
155,Vilyuysk,RU,2022-09-30 18:26:01,63.7553,121.6247,22.24,87,54,3.91
156,Buraydah,SA,2022-09-30 18:26:01,26.326,43.975,82.85,13,0,9.01
157,Zurrieq,MT,2022-09-30 18:26:01,35.8311,14.4742,76.96,94,20,23.02
158,Ilulissat,GL,2022-09-30 18:26:02,69.2167,-51.1,35.62,80,75,2.3
159,Pyshma,RU,2022-09-30 18:26:02,56.9523,63.2513,25.3,89,4,6.44
160,Bardiyah,LY,2022-09-30 18:26:03,31.7561,25.0865,82.29,65,0,7.56
161,Nyandoma,RU,2022-09-30 18:26:03,61.669,40.1991,45.61,99,100,5.23
162,Kruisfontein,ZA,2022-09-30 18:26:04,-34.0033,24.7314,61.72,88,100,18.28
163,Sola,VU,2022-09-30 18:26:04,-13.8833,167.55,80.2,67,82,5.28
164,Hermanus,ZA,2022-09-30 18:26:04,-34.4187,19.2345,57.79,84,66,10.4
165,Jiangyou,CN,2022-09-30 18:26:05,31.7667,104.7167,66.51,95,96,1.01
166,Ahipara,NZ,2022-09-30 18:26:05,-35.1667,173.1667,61.66,92,100,13.35
167,Upernavik,GL,2022-09-30 18:26:06,72.7868,-56.1549,22.21,78,61,5.21
168,Provideniya,RU,2022-09-30 18:21:47,64.3833,-173.3,34.97,71,58,12.35
169,Roebourne,AU,2022-09-30 18:26:07,-20.7833,117.1333,70.56,75,0,7.96
170,Lakselv,NO,2022-09-30 18:26:07,70.0513,24.9718,37.22,81,0,11.5
171,Turbat,PK,2022-09-30 18:26:08,26.0023,63.044,80.74,65,0,10.2
172,Kapra,IN,2022-09-30 18:26:09,17.4846,78.561,75.9,93,100,5.32
173,Umm Lajj,SA,2022-09-30 18:26:09,25.0213,37.2685,87.3,49,0,5.35
174,Abong Mbang,CM,2022-09-30 18:26:10,3.9833,13.1833,69.24,95,69,1.7
175,Kysyl-Syr,RU,2022-09-30 18:26:10,63.8986,122.7617,21.87,89,36,4.09
176,Husavik,IS,2022-09-30 18:26:10,66.0449,-17.3389,44.15,98,100,13.47
177,Ponta Do Sol,PT,2022-09-30 18:26:11,32.6667,-17.1,73.71,84,88,4.65
178,Lubao,PH,2022-09-30 18:26:12,14.9167,120.55,82.11,89,47,4.27
179,Aasiaat,GL,2022-09-30 18:27:12,68.7098,-52.8699,32.52,98,100,7.58
180,Cedar City,US,2022-09-30 18:22:37,37.6775,-113.0619,69.4,52,100,6.91
181,Kimbe,PG,2022-09-30 18:27:13,-5.5502,150.1429,73.83,90,10,4.29
182,Kapchorwa,UG,2022-09-30 18:27:13,1.3965,34.4509,60.19,75,87,3.36
183,Kavaratti,IN,2022-09-30 18:27:14,10.5669,72.642,81.3,77,96,11.9
184,Nautla,MX,2022-09-30 18:27:14,20.2167,-96.7833,81.79,58,15,12.93
185,Cubara,CO,2022-09-30 18:27:14,7.0008,-72.1085,84.99,64,88,2.8
186,Skibotn,NO,2022-09-30 18:27:15,69.3913,20.2679,38.57,70,33,9.75
187,Sorgun,TR,2022-09-30 18:27:15,39.8101,35.186,66.22,41,3,2.33
188,Pevek,RU,2022-09-30 18:27:17,69.7008,170.3133,29.14,80,100,5.84
189,Pitkyaranta,RU,2022-09-30 18:27:18,61.5734,31.4792,47.25,88,100,10.87
190,Pisco,PE,2022-09-30 18:25:00,-13.7,-76.2167,66.25,68,0,10.36
191,Jalu,LY,2022-09-30 18:27:18,29.0331,21.5482,94.66,17,0,10.78
192,Oktyabrskiy,RU,2022-09-30 18:27:19,54.4815,53.471,42.8,86,100,6.85
193,Guerrero Negro,MX,2022-09-30 18:27:19,27.9769,-114.0611,76.33,67,2,10.87
194,Sambava,MG,2022-09-30 18:27:20,-14.2667,50.1667,69.21,79,2,11.56
