City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Oistins,BB,2022-09-30 18:24:44,13.0667,-59.5333,86.09,79,40,13.8
196,Izazi,TZ,2022-09-30 18:27:20,-7.2,35.7333,79.86,40,88,7.96
197,Westport,US,2022-09-30 18:27:21,41.1415,-73.3579,65.08,62,0,6.91
198,Acari,PE,2022-09-30 18:27:21,-15.4311,-74.6158,75.54,44,100,10.51
199,Balatonlelle,HU,2022-09-30 18:27:22,46.7832,17.695,57.29,83,94,4.74
200,Nanortalik,GL,2022-09-30 18:27:22,60.1432,-45.2371,39.11,77,38,9.08
201,Moose Factory,CA,2022-09-30 18:27:23,51.2585,-80.6094,46.4,81,100,9.22
202,Vao,NC,2022-09-30 18:27:23,-22.6667,167.4833,71.26,82,86,15.86
203,Rincon,US,2022-09-30 18:27:23,32.296,-81.2354,66.16,72,100,14.97
204,Katsuura,JP,2022-09-30 18:27:24,35.1333,140.3,72.1,84,47,12.24
205,Hami,CN,2022-09-30 18:27:24,42.8,93.45,60.35,35,100,8.99
206,Victoria,HK,2022-09-30 18:25:44,22.2855,114.1577,80.65,90,99,5.01
207,High Prairie,CA,2022-09-30 18:27:25,55.4334,-116.4858,66.76,48,71,11.25
208,Tura,IN,2022-09-30 18:27:26,25.5198,90.2201,75.6,88,100,3.06
209,Ketchikan,US,2022-09-30 18:27:26,55.3422,-131.6461,55.87,100,100,11.5
210,Ridgecrest,US,2022-09-30 18:26:25,35.6225,-117.6709,85.01,17,0,3.44
211,Comodoro Rivadavia,AR,2022-09-30 18:27:27,-45.8667,-67.5,62.46,34,0,13.8
212,Tashtagol,RU,2022-09-30 18:27:27,52.7657,87.8894,28.2,94,100,4.16
213,Almaznyy,RU,2022-09-30 18:27:29,48.0448,40.045,64.11,60,17,4.32
214,Sao Joao Da Barra,BR,2022-09-30 18:27:07,-21.6403,-41.0511,73.49,69,95,9.75
215,Arlit,NE,2022-09-30 18:27:30,18.7369,7.3853,92.52,28,49,23.62
216,Unguia,CO,2022-09-30 18:27:30,8.0434,-77.0945,87.82,63,98,3.8
217,Batticaloa,LK,2022-09-30 18:27:31,7.7102,81.6924,80.78,68,92,8.39
218,Pangobilian,PH,2022-09-30 18:27:31,8.8011,117.8594,79.75,86,93,6.02
219,Aklavik,CA,2022-09-30 18:27:32,68.2191,-135.0107,31.51,93,84,7.2
220,Bonavista,CA,2022-09-30 18:27:32,48.6499,-53.1147,54.86,67,22,4.79
221,Rorvik,NO,2022-09-30 18:27:33,64.8621,11.2373,50.11,62,0,8.05
222,Port Alfred,ZA,2022-09-30 18:27:33,-33.5906,26.891,67.17,92,100,5.01
223,Ginda,IN,2022-09-30 18:27:34,30.6945,78.4932,57.63,81,5,6.4
224,San Patricio,US,2022-09-30 18:28:35,28.017,-97.5169,89.55,41,0,5.91
225,Camocim,BR,2022-09-30 18:28:35,-2.9022,-40.8411,87.73,57,27,19.93
226,Cavaillon,FR,2022-09-30 18:28:36,43.8312,5.0359,59.99,67,0,18.41
227,Marawi,PH,2022-09-30 18:28:42,7.9986,124.2928,68.95,95,80,1.72
228,Karonga,MW,2022-09-30 18:28:44,-9.9333,33.9333,76.1,63,76,2.21
229,Fuling,CN,2022-09-30 18:28:44,29.7022,107.3919,75.81,77,23,3.31
230,Tuzha,RU,2022-09-30 18:28:44,57.6062,47.936,46.45,92,100,9.26
231,Wajir,KE,2022-09-30 18:28:45,1.7471,40.0573,87.12,32,100,7.38
232,Cayenne,GF,2022-09-30 18:28:45,4.9333,-52.3333,91.44,52,20,13.8
233,Ambilobe,MG,2022-09-30 18:28:46,-13.2,49.05,70.23,71,32,3.18
234,Narsaq,GL,2022-09-30 18:28:46,60.9167,-46.05,41.22,70,93,2.93
235,Saint Anthony,US,2022-09-30 18:28:47,45.0205,-93.218,72.79,43,0,11.5
236,Young,UY,2022-09-30 18:28:47,-32.6833,-57.6333,69.03,47,40,6.55
237,Rocha,UY,2022-09-30 18:28:48,-34.4833,-54.3333,62.82,62,98,8.14
238,Ranfurly,NZ,2022-09-30 18:28:48,-45.1333,170.1,28.11,96,9,0.58
239,Georgetown,MY,2022-09-30 18:24:02,5.4112,100.3354,81.95,90,40,8.05
240,Ostrovnoy,RU,2022-09-30 18:28:49,68.0531,39.5131,35.22,93,100,9.35
241,Sorong,ID,2022-09-30 18:28:49,-0.8833,131.25,77.76,87,91,2.24
242,Grand-Lahou,CI,2022-09-30 18:28:50,5.1367,-5.0242,77.0,88,36,9.48
243,Vila Franca Do Campo,PT,2022-09-30 18:28:50,37.7167,-25.4333,74.19,78,69,2.62
244,Severo-Kurilsk,RU,2022-09-30 18:28:50,50.6789,156.125,50.85,94,99,14.63
245,Haradok,BY,2022-09-30 18:28:51,55.4624,29.9816,44.71,82,85,0.92
246,Lensk,RU,2022-09-30 18:28:51,60.7253,114.9278,25.29,84,50,3.65
247,Umea,SE,2022-09-30 18:28:52,63.8284,20.2597,41.92,93,100,2.3
248,Kodiak,US,2022-09-30 18:28:52,57.79,-152.4072,38.71,87,0,4.61
249,Muzaffarabad,PK,2022-09-30 18:28:52,34.37,73.4711,69.17,75,1,4.56
250,Gland,CH,2022-09-30 18:28:53,46.4208,6.2701,55.38,84,63,3.76
251,Kirkwall,GB,2022-09-30 18:28:53,58.9848,-2.9587,51.85,82,40,14.97
252,Limon,CR,2022-09-30 18:28:54,10.0,-83.0333,88.05,70,0,11.5
253,Tilichiki,RU,2022-09-30 18:28:54,60.4667,166.1,33.71,99,100,6.8
254,Broome,US,2022-09-30 18:27:16,42.2506,-75.833,60.46,63,0,1.99
255,Te Anau,NZ,2022-09-30 18:28:55,-45.4167,167.7167,31.51,96,25,1.3
256,Honningsvag,NO,2022-09-30 18:28:55,70.9821,25.9704,42.55,65,75,6.91
257,Jalingo,NG,2022-09-30 18:28:56,8.8833,11.3667,76.48,85,73,1.3
258,Coihaique,CL,2022-09-30 18:24:28,-45.5752,-72.0662,57.15,35,20,8.05
259,Vieste,IT,2022-09-30 18:28:56,41.8825,16.175,73.06,77,99,16.55
260,Sergeyevka,KZ,2022-09-30 18:28:57,53.88,67.4158,29.91,60,4,5.48
261,Aulum,DK,2022-09-30 18:28:57,56.2649,8.787,51.91,91,45,9.42
262,Arrifes,PT,2022-09-30 18:28:58,37.7667,-25.7,72.23,88,75,3.44
263,Adrar,MR,2022-09-30 18:28:58,20.5022,-10.0711,89.02,20,0,15.03
264,Takoradi,GH,2022-09-30 18:28:58,4.8845,-1.7554,77.32,84,46,10.2
265,Marrakesh,MA,2022-09-30 18:28:34,31.6315,-8.0083,75.27,46,40,11.5
266,Abha,SA,2022-09-30 18:28:59,18.2164,42.5053,64.22,77,0,4.61
267,Chicama,PE,2022-09-30 18:28:33,-7.8447,-79.1469,59.54,59,74,11.32
268,Lasa,IT,2022-09-30 18:28:59,46.6166,10.7002,54.48,98,100,2.71
269,Susanville,US,2022-09-30 18:29:00,40.4163,-120.653,68.67,41,0,8.01
270,Mayo,US,2022-09-30 18:30:00,38.8876,-76.5119,63.03,79,75,8.05
271,Champerico,GT,2022-09-30 18:30:01,14.3,-91.9167,90.14,72,44,5.41
272,Rovaniemi,FI,2022-09-30 18:30:01,66.5,25.7167,36.81,93,100,2.3
273,Slave Lake,CA,2022-09-30 18:30:02,55.2834,-114.769,62.58,72,40,8.05
274,Tupik,RU,2022-09-30 18:30:02,54.4253,119.9327,31.23,88,100,4.59
275,Paamiut,GL,2022-09-30 18:30:02,61.994,-49.6678,35.89,82,100,10.18
276,Skegness,GB,2022-09-30 18:30:06,53.1436,0.3363,54.34,88,100,28.97
277,Koszalin,PL,2022-09-30 18:30:07,54.1944,16.1722,56.68,57,91,6.64
278,San Cristobal,VE,2022-09-30 18:30:08,7.7669,-72.225,75.38,48,74,4.99
279,Flin Flon,CA,2022-09-30 18:30:08,54.7682,-101.865,46.24,76,100,8.05
280,Plouzane,FR,2022-09-30 18:25:55,48.3833,-4.6167,59.32,100,100,24.16
281,Nemuro,JP,2022-09-30 18:30:09,43.3236,145.575,63.61,92,0,14.54
282,Butterworth,MY,2022-09-30 18:30:10,5.3991,100.3638,77.05,90,40,8.05
283,Tamandare,BR,2022-09-30 18:28:14,-8.7597,-35.1047,80.11,65,93,11.12
284,Talnakh,RU,2022-09-30 18:30:10,69.4865,88.3972,31.21,97,100,5.88
285,Keetmanshoop,NA,2022-09-30 18:30:11,-26.5833,18.1333,72.97,8,51,10.65
286,Uyuni,BO,2022-09-30 18:30:11,-20.4597,-66.825,56.48,9,0,14.32
287,Leningradskiy,RU,2022-09-30 18:29:19,69.3833,178.4167,24.13,80,100,9.24
288,Pathein,MM,2022-09-30 18:30:12,16.7833,94.7333,76.08,93,98,3.27
289,Campos Belos,BR,2022-09-30 18:30:14,-13.0367,-46.7717,96.67,17,79,6.58
290,Sitka,US,2022-09-30 18:30:14,57.0531,-135.33,55.29,88,100,0.0
291,Tacuarembo,UY,2022-09-30 18:30:15,-31.7333,-55.9833,61.88,73,88,10.78
292,Vicksburg,US,2022-09-30 18:30:15,32.3526,-90.8779,78.48,31,0,16.11
293,Esso,RU,2022-09-30 18:30:16,55.9333,158.7,30.79,97,96,2.93
294,Klyavlino,RU,2022-09-30 18:30:16,54.2649,52.0267,44.92,81,100,8.46
295,Liverpool,GB,2022-09-30 18:30:17,53.4106,-2.9779,58.95,89,40,11.5
296,Senhor Do Bonfim,BR,2022-09-30 18:30:17,-10.4614,-40.1894,89.17,19,99,12.59
297,The Valley,AI,2022-09-30 18:30:17,18.217,-63.0578,85.1,94,20,9.22
298,Fuyu,CN,2022-09-30 18:30:18,45.1833,124.8167,45.39,81,15,9.71
299,Namanga,KE,2022-09-30 18:30:18,-2.5433,36.7905,70.2,57,100,8.34
300,Khowai,IN,2022-09-30 18:30:19,24.1,91.6333,78.66,90,97,1.66
301,Hobyo,SO,2022-09-30 18:30:20,5.3505,48.5268,76.91,85,0,21.0
302,Sioux Lookout,CA,2022-09-30 18:25:54,50.1001,-91.917,62.67,59,75,0.0
303,Huallanca,PE,2022-09-30 18:30:21,-9.8993,-76.9417,52.81,67,100,4.52
304,Lardos,GR,2022-09-30 18:30:21,36.0942,28.0157,78.62,78,0,3.58
305,Hambantota,LK,2022-09-30 18:30:21,6.1241,81.1185,77.34,100,40,10.36
306,Paso De Carrasco,UY,2022-09-30 18:30:22,-34.8603,-56.0522,63.05,63,0,11.5
307,Tuy Hoa,VN,2022-09-30 18:30:22,13.0833,109.3,76.35,94,100,5.1
308,Mogadishu,SO,2022-09-30 18:30:23,2.0371,45.3438,77.88,79,3,12.84
309,Krasne,UA,2022-09-30 18:30:23,49.9145,24.6134,56.21,92,45,9.35
310,Bathsheba,BB,2022-09-30 18:30:24,13.2167,-59.5167,86.61,79,40,13.8
311,Mucuri,BR,2022-09-30 18:30:24,-18.0864,-39.5508,74.37,78,79,16.55
312,Pacific Grove,US,2022-09-30 18:28:28,36.6177,-121.9166,77.38,87,20,5.75
313,Mecca,SA,2022-09-30 18:28:48,21.4267,39.8261,85.75,53,0,2.39
314,Srednekolymsk,RU,2022-09-30 18:31:25,67.45,153.6833,28.18,85,100,11.68
315,San Vicente,AR,2022-09-30 18:31:27,-26.6167,-54.1333,58.69,99,100,0.36
316,Buchanan,LR,2022-09-30 18:31:27,5.8808,-10.0467,77.38,84,100,8.03
317,Goderich,CA,2022-09-30 18:31:28,43.7501,-81.7165,61.12,59,0,8.05
318,Huayucachi,PE,2022-09-30 18:31:28,-12.1333,-75.2333,55.83,62,100,8.79
319,Alekseyevsk,RU,2022-09-30 18:31:29,57.8406,108.3492,27.91,94,100,7.18
320,Padang,ID,2022-09-30 18:28:42,-0.9492,100.3543,76.3,96,100,2.46
321,Edson,CA,2022-09-30 18:30:51,53.5835,-116.4356,59.14,77,0,3.44
322,Novaya Igirma,RU,2022-09-30 18:31:30,57.1334,103.9112,28.22,97,100,6.55
323,Hamirpur,IN,2022-09-30 18:31:30,25.95,80.15,81.09,60,0,1.74
324,Thunder Bay,CA,2022-09-30 18:30:55,48.4001,-89.3168,64.38,48,75,2.3
325,Arawa,PG,2022-09-30 18:31:31,-6.2132,155.5367,75.36,92,3,3.71
326,Trairi,BR,2022-09-30 18:27:48,-3.2778,-39.2689,84.33,58,46,15.55
327,Tay Ninh,VN,2022-09-30 18:30:41,11.3,106.1,77.13,91,100,5.12
328,Predivinsk,RU,2022-09-30 18:31:32,57.0669,93.4378,31.95,95,100,6.73
329,Mariinsk,RU,2022-09-30 18:31:33,56.2139,87.7472,28.08,87,100,4.99
330,Kattivakkam,IN,2022-09-30 18:31:33,13.2167,80.3167,86.09,80,100,9.01
331,Lavrentiya,RU,2022-09-30 18:31:34,65.5833,-171.0,35.64,68,99,12.01
332,Fairbanks,US,2022-09-30 18:27:45,64.8378,-147.7164,44.82,86,75,4.61
333,Naryan-Mar,RU,2022-09-30 18:31:34,67.6713,53.087,34.16,81,100,15.75
334,Flores,GT,2022-09-30 18:31:35,16.9226,-89.8994,82.78,58,100,5.26
335,Lompoc,US,2022-09-30 18:27:27,34.6391,-120.4579,71.69,94,100,0.0
336,Coquimbo,CL,2022-09-30 18:31:35,-29.9533,-71.3436,56.93,82,75,11.5
337,Kassala,SD,2022-09-30 18:31:36,15.451,36.4,86.11,45,20,11.16
338,Solnechnyy,RU,2022-09-30 18:31:36,50.7214,136.6319,40.35,93,100,7.56
339,Acajutla,SV,2022-09-30 18:31:37,13.5928,-89.8275,83.43,74,66,7.99
340,Robertsport,LR,2022-09-30 18:31:37,6.7533,-11.3686,78.13,84,100,5.84
341,Balsas,BR,2022-09-30 18:31:38,-7.5325,-46.0356,102.45,15,83,8.7
342,Bardstown,US,2022-09-30 18:31:38,37.8092,-85.4669,73.0,41,0,12.66
343,Makinsk,KZ,2022-09-30 18:31:39,52.6292,70.4169,25.43,66,3,3.44
344,Guane,CU,2022-09-30 18:31:39,22.2025,-84.0875,87.31,49,94,9.98
345,Oranjestad,AW,2022-09-30 18:28:24,12.524,-70.027,76.95,88,40,8.05
346,Kontagora,NG,2022-09-30 18:31:40,10.3999,5.4695,73.11,90,73,3.31
347,Mount Isa,AU,2022-09-30 18:31:41,-20.7333,139.5,69.57,32,100,6.91
348,Divo,CI,2022-09-30 18:31:41,5.8397,-5.36,72.93,98,98,3.36
349,Balakhninskiy,RU,2022-09-30 18:31:42,58.0106,114.2769,31.89,97,100,3.18
350,Anuradhapura,LK,2022-09-30 18:31:42,8.3565,80.4173,77.77,81,100,13.31
351,Terme,TR,2022-09-30 18:30:29,41.2092,36.9739,66.13,77,0,4.99
352,Kingman,US,2022-09-30 18:31:43,35.1894,-114.053,86.18,34,20,14.97
353,Barra Patuca,HN,2022-09-30 18:31:43,15.8,-84.2833,84.97,64,100,18.32
354,Muborak,UZ,2022-09-30 18:31:44,39.2553,65.1528,67.78,22,85,9.73
355,Plover,US,2022-09-30 18:31:44,44.4564,-89.544,67.08,44,0,5.75
356,Isangel,VU,2022-09-30 18:31:45,-19.55,169.2667,75.31,88,20,2.3
357,Korla,CN,2022-09-30 18:31:45,41.7597,86.1469,63.25,34,99,17.09
358,Abu Samrah,SY,2022-09-30 18:31:46,35.3029,37.1841,80.2,36,0,9.6
359,Carnarvon,AU,2022-09-30 18:31:46,-24.8667,113.6333,68.27,68,0,14.9
360,Anaco,VE,2022-09-30 18:32:47,9.4389,-64.4728,80.31,82,99,3.71
361,Vanimo,PG,2022-09-30 18:32:47,-2.6741,141.3028,76.48,89,68,4.7
362,Killybegs,IE,2022-09-30 18:32:48,54.6333,-8.45,53.31,82,93,22.46
363,Helmsdale,GB,2022-09-30 18:32:48,58.1168,-3.6517,51.75,81,22,20.51
364,Zhicheng,CN,2022-09-30 18:32:49,30.2956,111.5047,78.04,61,10,1.39
365,Chengde,CN,2022-09-30 18:32:49,40.9725,117.9361,62.17,68,100,1.07
366,Petropavlovsk-Kamchatskiy,RU,2022-09-30 18:31:35,53.0452,158.6483,37.99,100,75,2.24
367,Shitanjing,CN,2022-09-30 18:32:50,39.2342,106.3439,64.42,54,97,8.37
368,Yichang,CN,2022-09-30 18:32:50,30.7144,111.2847,77.49,64,6,2.21
369,Kieta,PG,2022-09-30 18:32:51,-6.2167,155.6333,77.81,86,16,5.82
370,La Asuncion,VE,2022-09-30 18:32:51,11.0333,-63.8628,85.59,68,23,6.42
371,Presidencia Roque Saenz Pena,AR,2022-09-30 18:32:52,-26.7852,-60.4388,84.38,22,0,7.11
372,Mumford,GH,2022-09-30 18:32:52,5.2618,-0.759,76.37,89,18,11.52
373,Alihe,CN,2022-09-30 18:32:54,50.5667,123.7167,29.66,91,66,1.3
374,Salalah,OM,2022-09-30 18:33:00,17.0151,54.0924,80.69,89,75,5.75
375,Semporna,MY,2022-09-30 18:33:00,4.4818,118.6112,79.81,79,49,2.24
376,Arrecife,ES,2022-09-30 18:33:01,28.963,-13.5477,75.18,64,40,20.71
377,Moengo,SR,2022-09-30 18:33:02,5.6167,-54.4,91.78,45,23,8.79
378,Waipawa,NZ,2022-09-30 18:33:03,-41.4122,175.5153,45.63,73,100,11.9
379,Seoul,KR,2022-09-30 18:29:11,37.5683,126.9778,60.4,97,0,3.44
380,Komsomolskiy,UZ,2022-09-30 18:33:04,40.4272,71.7189,66.92,26,98,4.61
381,Waingapu,ID,2022-09-30 18:33:04,-9.6567,120.2641,79.32,81,100,3.6
382,Camana,PE,2022-09-30 18:33:05,-16.6228,-72.7111,65.44,66,100,10.25
383,Udachnyy,RU,2022-09-30 18:33:05,66.4167,112.4,14.22,98,93,4.27
384,Shingu,JP,2022-09-30 18:33:05,33.7333,135.9833,67.71,83,4,5.73
385,Puqi,CN,2022-09-30 18:33:06,29.7167,113.8833,79.61,57,7,3.89
386,Port Blair,IN,2022-09-30 18:33:07,11.6667,92.75,78.84,89,75,5.75
387,Port Hedland,AU,2022-09-30 18:33:07,-20.3167,118.5667,68.05,83,40,5.75
388,Tias,ES,2022-09-30 18:33:08,28.9611,-13.645,73.08,64,40,20.71
